What is your current CGPA?,PerformanceLevel,attendance_pct,How many hour do you study daily?,How many hour do you spent daily in social media?,What was your previous SGPA?,merit_scholar,uses_univ_transport,uses_smartphone,has_computer,attends_consultancy,How many hour do you spent daily on your skill development?
3.15,Good,90.0,3,5,2.68,1,0,1,1,1,2
3.15,Good,96.0,3,3,2.68,1,1,1,1,0,2
3.15,Good,80.0,3,3,2.68,0,0,1,1,1,1
3.15,Good,88.0,1,2,2.68,1,0,1,1,1,1
3.15,Good,80.0,3,2,2.68,1,0,1,1,1,1
3.15,Good,95.0,2,1,2.68,1,1,1,1,1,2
3.15,Good,80.0,2,2,2.68,1,0,1,1,0,6
3.64,Good,100.0,2,2,3.8,1,0,1,1,1,1
3.15,Good,90.0,3,2,2.68,1,0,1,1,0,3
3.15,Good,100.0,5,2,2.68,1,1,1,1,1,1
3.15,Good,90.0,3,3,2.68,1,1,1,1,1,1
3.53,Good,90.0,3,2,3.4,0,0,1,1,0,2
3.15,Good,100.0,1,1,2.68,0,1,1,1,1,2
3.15,Good,90.0,3,1,2.68,1,0,1,1,0,1
3.15,Good,97.0,2,1,2.68,0,1,1,1,0,2
3.89,Good,95.0,2,1,3.93,1,1,1,1,1,3
3.15,Good,95.0,5,1,2.68,1,1,1,1,1,2
3.15,Good,97.0,5,2,2.68,1,0,1,1,0,2
3.5,Good,70.0,1,3,3.1,1,0,1,1,1,2
3.15,Good,70.0,3,2,2.68,0,1,1,1,1,2
3.65,Good,96.0,3,2,3.81,1,0,1,1,1,1
3.15,Good,80.0,3,2,2.68,1,0,1,1,0,2
3.15,Good,98.0,2,2,2.68,1,0,1,1,1,2
3.15,Good,95.0,6,3,2.68,0,1,1,1,0,3
3.81,Good,85.0,1,1,3.89,1,1,1,1,1,2
3.82,Good,97.0,3,1,3.79,0,0,1,1,1,2
3.15,Good,95.0,4,3,2.68,0,0,1,0,0,2
3.48,Good,70.0,2,4,3.55,1,1,1,1,1,4
3.32,Good,95.0,2,2,3.28,1,1,1,1,1,2
3.15,Good,100.0,3,2,2.68,1,0,1,1,1,3
3.15,Good,90.0,3,4,2.68,1,1,1,1,1,2
3.15,Good,95.0,4,2,2.68,1,1,1,1,1,3
3.15,Good,90.0,5,2,2.68,0,0,1,1,0,1
3.15,Good,100.0,8,2,2.68,1,0,1,1,0,2
3.15,Good,95.0,1,2,2.68,1,1,1,1,0,1
3.15,Good,80.0,3,1,2.68,1,1,1,0,0,2
3.15,Good,99.0,2,3,2.68,1,0,1,1,1,2
3.15,Good,70.0,2,5,2.68,0,0,1,1,1,4
3.15,Good,100.0,4,4,2.68,1,1,1,1,1,1
3.15,Good,98.0,5,3,2.68,1,1,1,1,1,2
3.15,Good,100.0,5,6,2.68,1,0,1,1,1,3
3.15,Good,97.0,3,2,2.68,0,0,1,1,1,2
3.15,Good,98.0,3,1,2.68,1,1,1,1,1,4
3.15,Good,90.0,5,6,2.68,1,1,1,1,1,1
3.15,Good,90.0,4,2,2.68,1,1,1,1,1,2
3.15,Good,95.0,4,1,2.68,1,0,1,1,1,3
3.15,Good,95.0,5,3,2.68,1,0,1,1,1,1
3.15,Good,90.0,1,1,2.68,1,1,1,1,0,2
3.88,Good,99.0,2,3,3.78,0,0,1,1,0,1
3.15,Good,90.0,7,5,2.68,1,0,1,1,1,2
3.15,Good,90.0,2,3,2.68,1,1,1,1,0,1
4.0,Good,88.0,2,2,4.0,1,1,1,1,0,2
3.15,Good,95.0,5,1,2.68,1,1,1,1,1,2
3.9,Good,100.0,3,2,3.9,1,0,1,1,0,1
3.15,Good,100.0,2,1,2.68,1,1,1,1,1,2
3.15,Good,80.0,1,7,2.68,0,1,1,1,1,2
3.15,Good,100.0,1,2,2.68,1,0,1,1,0,1
3.15,Good,98.0,1,1,2.68,1,1,1,1,0,2
3.15,Good,85.0,4,3,2.68,1,1,1,1,1,2
3.15,Good,99.0,2,4,2.68,1,1,1,1,0,2
3.15,Good,75.0,1,4,2.68,1,1,1,1,1,1
3.15,Good,85.0,3,4,2.68,1,1,1,1,1,2
3.15,Good,100.0,1,2,2.68,0,1,1,1,0,2
3.8,Good,95.0,3,5,3.84,1,0,1,1,1,1
3.15,Good,95.0,3,2,2.68,0,1,1,1,1,2
3.52,Good,70.0,2,4,3.31,1,0,1,1,1,2
3.15,Good,100.0,3,4,2.68,0,0,1,1,1,2
3.15,Good,95.0,3,2,2.68,1,0,1,1,1,1
3.15,Good,100.0,3,2,2.68,0,0,1,1,1,5
3.15,Good,80.0,3,2,2.68,1,1,1,1,1,2
3.15,Good,100.0,8,1,2.68,0,0,1,1,1,2
3.15,Good,90.0,2,1,2.68,1,1,1,1,1,1
3.15,Good,95.0,4,1,2.68,1,1,1,1,1,1
3.15,Good,95.0,1,2,2.68,0,1,1,1,0,2
3.15,Good,80.0,2,3,2.68,0,1,1,1,1,1
3.15,Good,100.0,3,1,2.68,0,0,1,1,0,8
3.15,Good,95.0,4,2,2.68,0,1,1,1,1,2
3.15,Good,99.0,5,2,2.68,1,1,1,0,1,2
3.15,Good,100.0,4,4,2.68,1,1,1,1,1,2
3.67,Good,80.0,1,5,3.49,1,0,1,1,1,2
2.74,Average,100.0,4,2,3.07,0,0,1,1,1,2
3.15,Good,85.0,3,8,2.68,0,1,1,1,1,1
3.5,Good,95.0,3,1,3.76,0,1,1,1,1,1
2.8,Average,98.0,3,1,2.7,0,1,0,1,0,2
3.15,Good,95.0,2,2,2.68,0,0,1,1,0,2
3.15,Good,99.0,1,1,2.68,0,1,1,1,1,2
3.15,Good,96.0,2,1,2.68,1,1,1,1,0,2
3.15,Good,95.0,3,1,3.65,0,1,1,1,1,2
3.15,Good,100.0,1,15,2.68,0,1,1,1,1,1
3.15,Good,80.0,2,2,2.68,0,0,1,1,0,1
3.15,Good,95.0,2,3,2.68,1,1,1,1,0,3
3.15,Good,88.0,4,2,2.68,1,1,1,1,1,2
3.1,Good,100.0,6,3,3.84,1,0,1,1,0,2
3.15,Good,80.0,2,6,2.68,0,0,1,1,0,2
3.15,Good,90.0,2,4,2.68,0,1,1,1,0,4
3.15,Good,100.0,2,1,2.68,1,0,1,1,1,2
3.15,Good,82.0,2,2,2.68,1,1,1,1,1,4
3.15,Good,90.0,1,1,2.68,1,1,1,1,0,0
3.15,Good,98.0,3,1,2.68,0,0,1,1,0,8
3.15,Good,85.0,3,1,2.68,0,1,1,1,1,2
3.15,Good,90.0,4,3,2.68,0,1,1,1,1,1
3.15,Good,90.0,2,5,2.68,1,1,1,1,1,1
3.15,Good,90.0,3,4,2.68,1,0,1,1,1,2
3.15,Good,88.0,2,6,2.68,0,0,1,1,1,1
3.15,Good,95.0,3,1,2.68,1,0,1,1,1,5
3.58,Good,95.0,1,1,3.5,1,0,1,0,1,1
3.82,Good,90.0,4,1,3.38,1,1,1,1,0,2
3.15,Good,90.0,2,1,2.68,0,0,1,1,1,1
3.15,Good,88.0,9,1,2.68,0,0,1,1,0,1
3.15,Good,100.0,3,2,2.68,1,1,1,1,1,3
3.15,Good,80.0,1,10,2.68,1,0,1,1,0,2
3.15,Good,80.0,3,3,2.68,1,0,1,1,1,3
2.69,Average,92.0,2,3,1.89,0,0,1,1,1,1
3.77,Good,90.0,7,3,3.7,1,0,1,0,1,1
3.15,Good,95.0,4,2,2.68,1,0,1,1,1,2
3.15,Good,95.0,5,3,2.68,1,0,1,1,0,2
2.53,Average,70.0,2,2,0.0,1,0,1,1,0,4
3.15,Good,99.0,3,2,2.68,0,1,1,0,1,2
2.66,Average,50.0,2,4,2.2,0,0,1,1,1,5
2.6,Average,100.0,1,4,2.6,1,0,1,1,1,4
2.91,Average,95.0,3,3,2.7,0,1,1,1,1,0
2.99,Average,90.0,2,1,2.87,0,0,1,1,1,2
3.15,Good,95.0,4,1,2.68,0,0,1,1,0,4
3.15,Good,70.0,2,4,2.68,0,1,1,1,1,4
3.15,Good,85.0,1,1,2.68,0,0,1,1,0,1
3.15,Good,99.0,3,1,2.68,0,0,1,1,0,3
2.92,Average,70.0,1,1,2.7,0,1,1,1,0,1
3.15,Good,73.0,2,1,2.68,0,1,1,1,1,2
3.15,Good,100.0,2,1,2.68,0,0,1,1,1,2
2.96,Average,70.0,3,1,2.98,0,1,1,1,0,2
3.15,Good,75.0,1,2,2.68,0,0,1,1,1,2
3.15,Good,80.0,5,7,2.68,1,0,1,1,0,2
3.15,Good,88.0,6,2,2.68,0,0,1,1,1,4
2.9,Average,99.0,3,2,3.52,0,0,1,1,0,7
3.08,Good,100.0,4,3,3.48,1,1,1,1,1,2
3.15,Good,90.0,2,3,2.68,1,1,1,1,1,3
3.15,Good,80.0,1,3,2.68,1,1,1,1,0,3
3.15,Good,90.0,2,5,2.68,0,0,1,1,0,2
2.68,Average,2.0,6,2,3.16,0,0,1,1,1,4
2.42,Average,87.0,2,1,1.92,0,0,1,1,1,1
3.15,Good,80.0,2,2,2.68,0,1,1,1,1,4
3.15,Good,50.0,5,6,2.68,0,1,1,1,1,2
3.15,Good,99.0,8,4,2.68,0,0,1,1,1,4
3.15,Good,99.0,3,1,2.68,0,1,1,1,0,1
3.15,Good,70.0,1,5,2.68,0,1,1,1,1,1
3.15,Good,100.0,7,1,2.68,1,1,1,1,1,3
3.15,Good,75.0,2,1,2.68,0,0,1,1,1,3
3.15,Good,100.0,6,6,2.68,1,0,1,1,1,2
3.15,Good,100.0,2,1,2.68,0,0,1,1,1,2
3.15,Good,88.0,4,2,2.68,0,1,1,0,1,3
3.15,Good,80.0,2,2,2.68,1,1,1,1,1,2
3.15,Good,80.0,2,3,2.68,0,1,1,1,0,2
3.23,Good,90.0,5,3,3.29,0,1,1,1,1,2
3.15,Good,100.0,3,3,2.68,0,1,1,1,1,3
3.15,Good,100.0,2,1,2.68,0,0,1,1,1,3
3.15,Good,80.0,3,3,2.68,0,0,1,1,1,4
3.15,Good,100.0,4,1,2.68,0,0,1,1,0,1
2.22,Average,80.0,3,5,2.0,0,1,1,1,0,3
3.15,Good,90.0,3,3,2.68,1,1,1,1,1,1
3.24,Good,80.0,5,3,3.3,0,0,1,1,1,2
3.15,Good,90.0,3,2,2.68,0,1,1,1,1,3
2.76,Average,90.0,1,12,3.01,0,0,1,1,1,6
3.15,Good,97.0,4,2,2.68,0,0,1,1,1,4
3.3,Good,95.0,3,3,3.2,0,0,1,1,1,2
3.15,Good,80.0,3,2,2.68,0,0,1,1,1,2
3.15,Good,90.0,4,6,2.68,1,0,1,1,1,2
3.15,Good,90.0,1,1,2.68,1,0,0,1,0,1
3.15,Good,90.0,3,4,2.68,1,1,1,1,1,2
2.4,Average,40.0,3,4,2.4,0,1,1,1,1,2
3.15,Good,90.0,4,2,2.68,0,0,1,1,0,1
2.75,Average,90.0,4,2,2.16,1,1,1,1,0,2
3.15,Good,90.0,8,3,2.68,1,0,1,1,1,2
3.15,Good,5.0,5,2,2.68,1,1,0,1,1,2
2.31,Average,97.0,5,2,0.0,0,0,0,1,1,4
2.51,Average,80.0,2,3,1.75,0,1,1,1,0,3
3.15,Good,90.0,4,4,2.68,0,0,1,0,1,2
3.15,Good,90.0,2,4,2.68,0,0,1,1,0,0
3.15,Good,92.0,3,0,2.68,1,0,1,1,1,3
3.15,Good,100.0,6,2,2.68,0,0,1,1,0,1
3.15,Good,88.0,2,4,2.68,1,1,1,1,0,3
3.15,Good,95.0,1,6,2.68,1,1,1,1,0,1
2.81,Average,98.0,3,2,2.6,0,0,1,1,1,2
3.5,Good,90.0,7,1,3.33,1,0,1,1,0,9
3.92,Good,90.0,3,2,4.0,0,0,1,1,0,2
3.25,Good,100.0,6,2,3.25,1,1,1,1,1,3
3.1,Good,100.0,1,1,3.46,1,0,1,1,1,2
3.73,Good,85.0,1,2,3.73,1,0,1,1,0,1
2.0,Poor,100.0,3,1,2.0,0,1,1,1,1,5
3.56,Good,80.0,2,5,3.78,1,1,1,1,1,2
3.02,Good,100.0,6,1,3.42,1,1,1,1,1,2
3.2,Good,95.0,4,5,3.5,0,0,1,1,1,1
3.26,Good,90.0,2,3,3.26,1,0,1,1,1,2
3.8,Good,70.0,2,2,3.9,1,1,1,1,0,1
3.68,Good,95.0,2,5,3.7,1,1,1,1,0,1
3.65,Good,100.0,3,3,3.82,0,0,1,1,0,2
3.72,Good,99.0,5,5,3.85,1,0,1,1,0,2
2.84,Average,95.0,2,3,3.1,0,1,1,1,1,3
2.67,Average,90.0,2,6,2.67,1,0,1,0,1,0
3.6,Good,80.0,3,1,3.82,0,1,1,1,0,1
3.72,Good,100.0,4,2,3.72,1,1,1,1,0,2
3.56,Good,90.0,2,2,3.51,0,1,1,1,1,1
3.35,Good,90.0,8,4,3.48,0,0,1,0,1,5
2.99,Average,90.0,3,20,2.65,0,0,1,1,1,1
3.42,Good,100.0,6,2,3.72,0,1,1,1,1,5
1.96,Poor,85.0,3,3,1.96,1,0,1,0,1,1
3.6,Good,95.0,2,1,3.38,1,1,1,1,1,2
2.8,Average,80.0,7,2,2.8,0,1,1,1,0,2
3.59,Good,100.0,5,4,3.36,0,0,1,1,1,2
3.1,Good,85.0,2,4,3.33,0,0,1,1,1,1
2.54,Average,90.0,1,2,2.11,0,0,1,1,1,2
3.05,Good,52.0,1,6,2.83,0,0,1,1,1,1
2.2,Average,88.0,3,4,2.2,1,1,1,1,0,2
3.22,Good,98.0,6,6,3.2,0,1,1,1,1,3
3.2,Good,70.0,4,1,2.81,0,0,1,1,1,2
3.48,Good,100.0,5,2,3.48,0,0,0,1,0,5
0.0,Poor,90.0,5,6,4.0,1,0,1,1,0,5
4.0,Good,100.0,2,6,4.0,1,1,1,1,0,4
3.5,Good,90.0,4,6,3.7,1,1,1,1,0,1
0.0,Poor,100.0,3,6,0.0,1,1,1,0,1,0
0.0,Poor,90.0,4,5,3.68,1,1,1,1,0,3
3.3,Good,95.0,5,2,3.3,1,0,1,1,0,2
3.1,Good,88.0,4,2,3.85,0,0,1,1,1,6
3.78,Good,90.0,2,3,4.0,1,0,1,1,1,5
2.91,Average,97.0,4,1,2.98,0,0,1,1,0,2
3.75,Good,100.0,5,15,3.64,1,1,1,1,0,4
3.58,Good,95.0,6,1,3.56,1,0,1,1,0,2
3.1,Good,65.0,1,2,1.68,0,1,1,1,1,1
2.54,Average,80.0,3,5,2.54,0,1,1,1,0,2
3.9,Good,95.0,7,1,3.9,0,0,1,1,0,1
3.77,Good,90.0,6,3,3.84,1,1,1,1,1,1
3.39,Good,70.0,1,1,3.68,1,1,1,1,1,6
3.14,Good,95.0,2,2,3.14,1,1,1,1,0,2
3.23,Good,95.0,4,4,3.69,0,0,1,1,1,1
3.08,Good,95.0,3,1,2.73,0,0,1,1,1,6
3.0,Average,80.0,2,1,3.48,0,0,1,1,0,4
2.61,Average,75.0,5,12,2.61,1,1,1,1,1,2
0.0,Poor,100.0,7,2,0.0,0,0,1,1,1,2
2.68,Average,88.0,1,2,2.8,0,0,1,1,1,1
2.15,Average,90.0,1,1,1.52,0,0,1,1,1,2
3.08,Good,85.0,2,3,3.12,0,0,1,1,1,3
3.33,Good,90.0,5,1,3.68,0,0,1,1,1,3
2.64,Average,85.0,4,1,2.25,1,0,1,0,1,1
3.43,Good,90.0,1,1,3.5,1,0,1,1,1,1
0.0,Poor,100.0,6,1,0.0,1,1,0,0,1,3
3.72,Good,90.0,2,1,3.36,1,0,1,1,0,2
3.83,Good,99.0,1,4,3.83,1,0,1,1,0,2
2.98,Average,90.0,4,1,1.98,0,1,1,1,1,4
3.37,Good,98.0,3,2,3.37,0,1,1,1,0,2
3.15,Good,88.0,3,3,3.15,1,1,1,1,1,1
0.0,Poor,88.0,5,3,0.0,1,0,1,0,0,2
0.0,Poor,100.0,1,1,0.0,1,1,1,1,0,2
0.0,Poor,98.0,4,3,0.0,1,0,1,1,1,2
2.84,Average,90.0,3,3,2.79,0,0,1,1,1,2
3.65,Good,95.0,5,2,3.52,1,0,1,1,1,1
3.79,Good,90.0,1,2,3.85,1,1,1,1,1,1
2.89,Average,70.0,4,5,3.01,1,0,1,1,0,2
3.18,Good,90.0,3,2,3.18,1,0,1,1,1,3
3.89,Good,100.0,5,5,3.72,1,1,1,1,1,3
2.9,Average,70.0,3,10,2.8,1,1,1,0,1,3
3.56,Good,90.0,2,3,3.42,1,0,1,1,1,1
3.03,Good,85.0,3,3,2.49,1,0,1,1,0,2
3.15,Good,95.0,2,3,2.68,0,1,1,1,1,1
3.67,Good,90.0,3,2,3.86,1,1,1,1,1,1
0.0,Poor,100.0,3,1,0.0,1,1,1,1,1,1
3.7,Good,90.0,6,2,3.82,1,1,1,1,0,3
3.1,Good,75.0,2,2,3.58,1,0,1,1,1,1
2.8,Average,98.0,5,2,2.57,0,0,1,1,1,2
3.92,Good,95.0,5,2,3.86,1,0,1,1,1,3
4.0,Good,80.0,3,3,4.0,0,0,1,1,1,1
0.0,Poor,80.0,1,7,0.0,1,1,1,1,0,0
3.4,Good,90.0,1,2,3.1,0,0,1,1,0,1
0.0,Poor,100.0,6,4,0.0,0,0,1,1,1,3
3.65,Good,95.0,1,1,3.68,1,0,1,1,1,2
3.4,Good,2.0,7,3,3.4,1,1,1,1,1,0
0.0,Poor,100.0,8,2,0.0,1,0,1,1,1,1
2.95,Average,70.0,3,2,2.45,1,1,1,1,1,3
2.89,Average,80.0,2,3,2.4,0,1,1,1,1,1
3.2,Good,99.0,4,1,3.47,1,1,1,1,1,3
3.05,Good,87.0,2,1,2.53,0,1,1,1,0,1
2.72,Average,50.0,1,3,2.56,1,1,1,0,1,1
0.0,Poor,100.0,4,3,0.0,0,0,1,1,0,1
2.56,Average,80.0,2,1,2.36,0,0,1,1,0,1
0.0,Poor,100.0,2,1,0.0,0,0,0,1,1,1
0.0,Poor,100.0,1,2,0.0,1,1,1,1,0,0
3.15,Good,100.0,4,2,2.68,1,1,1,1,1,2
2.73,Average,90.0,2,1,3.19,1,1,1,1,1,1
2.13,Average,88.0,2,1,2.11,0,0,1,1,1,1
3.07,Good,98.0,6,2,3.1,0,1,1,1,0,2
3.0,Average,95.0,4,5,3.28,1,0,1,1,0,2
3.15,Good,100.0,1,2,3.15,1,1,1,1,0,0
3.6,Good,90.0,5,3,3.6,1,0,1,1,1,1
3.7,Good,90.0,3,1,3.75,1,0,1,1,1,2
3.92,Good,90.0,1,3,3.85,0,0,1,1,0,2
2.68,Average,90.0,3,2,2.68,1,1,1,1,0,2
3.18,Good,99.0,3,1,3.18,1,0,1,1,1,3
3.4,Good,90.0,2,1,3.39,1,0,1,1,1,2
3.38,Good,100.0,4,4,2.98,0,0,1,1,1,2
3.15,Good,97.0,9,3,3.7,0,0,1,1,0,5
2.95,Average,80.0,1,2,3.25,0,1,1,1,1,2
3.21,Good,85.0,2,3,3.03,0,1,1,1,0,1
3.18,Good,95.0,2,3,3.1,0,0,1,1,0,1
3.7,Good,98.0,2,3,3.7,1,1,1,1,1,1
4.0,Good,70.0,9,6,4.0,1,1,1,1,1,4
3.45,Good,85.0,1,2,3.18,1,1,1,1,1,1
3.74,Good,100.0,2,3,3.61,1,1,1,1,1,2
3.22,Good,70.0,2,0,3.01,1,0,1,1,0,1
3.36,Good,80.0,2,5,3.26,0,1,1,1,0,2
3.72,Good,100.0,1,2,3.6,1,0,1,1,0,2
3.01,Good,100.0,2,5,3.12,0,0,1,1,0,3
3.93,Good,100.0,4,2,3.93,1,0,1,1,1,2
3.55,Good,95.0,5,6,3.0,1,0,1,1,0,1
2.44,Average,70.0,1,3,1.61,0,0,1,1,1,1
3.15,Good,80.0,1,3,2.79,1,1,1,1,0,1
3.4,Good,98.0,2,3,3.83,0,0,1,0,0,2
3.27,Good,100.0,3,2,3.58,1,1,1,1,1,3
3.19,Good,100.0,3,4,3.39,1,1,1,1,1,2
3.37,Good,100.0,3,2,3.38,1,0,1,1,0,2
3.15,Good,100.0,3,1,3.03,1,0,1,1,1,2
0.0,Poor,100.0,3,1,0.0,0,0,0,1,1,1
3.7,Good,95.0,1,1,3.65,1,1,1,1,1,1
2.69,Average,80.0,3,2,3.18,0,1,1,1,1,1
3.15,Good,100.0,3,2,3.78,1,1,1,1,1,2
3.38,Good,70.0,1,4,2.56,1,1,1,1,0,3
3.1,Good,90.0,2,12,2.94,1,0,0,1,0,0
2.88,Average,77.0,3,4,2.36,0,0,1,1,1,3
3.8,Good,100.0,3,5,3.8,1,0,1,0,1,2
2.43,Average,80.0,0,15,1.53,1,0,1,1,0,0
2.91,Average,80.0,2,5,3.0,0,1,1,1,1,3
2.66,Average,80.0,2,5,2.32,0,1,1,0,1,1
0.0,Poor,90.0,6,4,0.0,1,1,1,1,1,1
3.15,Good,50.0,3,12,3.37,1,0,1,1,1,0
3.37,Good,100.0,2,3,2.89,1,0,1,1,1,1
3.15,Good,90.0,2,2,3.17,1,1,1,1,0,2
2.31,Average,100.0,2,5,2.26,1,1,1,1,0,1
3.65,Good,99.0,5,2,3.65,1,0,1,1,0,1
3.02,Good,96.0,2,1,3.03,1,1,1,1,1,1
3.44,Good,80.0,2,4,3.93,1,1,1,1,1,0
3.09,Good,80.0,4,2,3.0,0,1,1,1,1,2
0.0,Poor,98.0,2,3,0.0,1,1,1,1,1,0
3.45,Good,88.0,8,2,3.45,1,1,1,1,1,2
3.03,Good,100.0,3,1,2.94,1,1,1,1,1,1
3.95,Good,100.0,8,1,3.93,1,1,1,1,0,4
3.84,Good,85.0,1,2,3.86,1,1,1,1,0,2
2.84,Average,100.0,4,2,2.93,0,1,1,1,0,1
3.08,Good,80.0,5,1,3.06,1,0,1,1,1,2
0.0,Poor,100.0,2,7,0.0,1,1,1,1,1,0
3.94,Good,100.0,0,3,3.92,1,1,1,1,1,4
3.53,Good,98.0,2,2,3.17,0,1,1,1,0,1
3.63,Good,95.0,1,3,3.63,1,1,1,1,0,1
3.86,Good,98.0,8,2,3.98,1,0,1,1,1,2
2.8,Average,97.0,6,2,3.39,0,1,1,0,1,3
3.68,Good,90.0,2,3,3.68,1,0,1,0,0,1
3.83,Good,90.0,5,4,3.83,1,0,1,1,1,3
3.74,Good,100.0,3,4,3.64,0,0,1,1,1,2
3.38,Good,100.0,2,1,2.96,1,1,1,1,1,1
3.15,Good,100.0,3,1,2.25,0,1,1,1,1,2
3.8,Good,100.0,5,2,3.8,1,0,1,1,0,2
3.5,Good,90.0,1,5,3.49,1,1,1,1,1,1
3.0,Average,60.0,2,2,2.11,1,1,1,1,0,1
3.42,Good,99.0,3,3,3.42,1,0,1,1,1,1
3.93,Good,99.0,5,6,3.96,1,0,1,1,1,2
3.26,Good,90.0,7,2,2.86,0,1,1,1,1,4
0.5,Poor,60.0,5,4,0.5,0,0,1,0,1,1
3.5,Good,98.0,5,3,3.5,0,0,1,1,1,1
2.52,Average,90.0,1,2,2.52,1,0,1,1,0,1
3.71,Good,98.0,4,2,3.72,0,1,1,1,0,3
3.35,Good,95.0,5,2,2.8,1,0,1,1,1,1
3.99,Good,99.0,3,2,3.98,1,0,1,1,1,1
3.61,Good,100.0,4,3,3.68,0,0,1,1,0,2
2.94,Average,90.0,1,5,3.03,1,0,1,1,0,1
3.18,Good,95.0,3,4,3.34,0,0,1,1,1,1
3.39,Good,100.0,8,2,3.39,1,1,1,1,1,1
3.55,Good,96.0,3,3,3.78,0,1,1,1,1,2
2.97,Average,100.0,2,8,1.05,0,1,1,1,1,8
2.2,Average,85.0,2,4,2.06,0,0,1,1,0,2
3.67,Good,95.0,3,3,3.67,1,0,1,1,0,2
3.78,Good,100.0,5,3,3.78,0,1,1,1,0,3
2.61,Average,75.0,1,1,1.63,1,0,1,1,0,1
3.39,Good,70.0,2,6,3.17,1,0,1,1,1,2
3.91,Good,100.0,2,2,3.82,0,1,1,1,0,3
2.55,Average,100.0,2,4,2.55,0,0,1,0,1,0
3.89,Good,92.0,2,2,3.79,1,1,1,1,1,1
4.0,Good,99.0,2,3,4.0,1,0,1,0,0,0
3.62,Good,85.0,3,2,3.76,0,1,1,1,1,2
3.91,Good,100.0,5,4,3.74,1,0,1,1,1,2
0.0,Poor,98.0,1,2,0.0,1,0,1,1,1,2
3.15,Good,99.0,2,1,3.15,1,1,1,1,1,2
3.2,Good,100.0,2,4,3.38,1,0,1,1,0,2
3.97,Good,90.0,5,3,3.98,0,0,1,0,1,3
2.1,Average,95.0,2,1,2.1,1,0,1,1,1,1
2.25,Average,80.0,3,5,2.72,1,0,1,1,0,1
3.39,Good,98.0,3,3,3.3,1,1,0,1,1,4
3.72,Good,100.0,4,2,4.0,1,0,1,1,1,3
3.1,Good,90.0,2,3,3.1,0,0,1,1,1,2
2.01,Average,90.0,1,3,2.56,1,0,1,1,1,1
3.21,Good,80.0,2,12,3.21,1,1,1,1,0,1
